"","PassengerId","result","result_n"
"263",1154,0.824099191415971,1
"264",1155,0.749057808032659,1
"265",1156,0.318570867005189,0
"266",1157,0.093558600555334,0
"267",1158,0.428370032100588,0
"268",1159,0.100840764118875,0
"269",1160,0.634866962872554,1
"270",1161,0.135189404694176,0
"271",1162,0.454071082158804,0
"272",1163,0.111506931913223,0
"273",1164,0.949369029403162,1
"274",1165,0.622551680911933,1
"275",1166,0.142696166335376,0
"276",1167,0.824215677557862,1
"277",1168,0.254990798823216,0
"278",1169,0.125309313052426,0
"279",1170,0.17828936021369,0
"280",1171,0.305104676147401,0
"281",1172,0.634866962872554,1
"282",1173,0.174497907083914,0
"283",1174,0.722361208839387,1
"284",1175,0.76066932358814,1
"285",1176,0.741174709288709,1
"286",1177,0.0663267900358139,0
"287",1178,0.0900971857572594,0
"288",1179,0.490341726574314,0
"289",1180,0.150484125523954,0
"290",1181,0.104667453291696,0
"291",1182,0.368753672855744,0
"292",1183,0.651155135270782,1
"293",1184,0.150484125523954,0
"294",1185,0.224011301040642,0
"295",1186,0.0663267900358139,0
"296",1187,0.0971388014261043,0
"297",1188,0.93869999758713,1
"298",1189,0.0991618867932634,0
"299",1190,0.521259603739212,1
"300",1191,0.0867515775788179,0
"301",1192,0.0773798831285619,0
"302",1193,0.327649170349538,0
"303",1194,0.155142212404743,0
"304",1195,0.104667453291696,0
"305",1196,0.722361208839387,1
"306",1197,0.722920267835141,1
"307",1198,0.428566865654553,0
"308",1199,0.234224414248942,0
"309",1200,0.209910929664266,0
"310",1201,0.324565897889398,0
"311",1202,0.13040935473748,0
"312",1203,0.158618487913995,0
"313",1204,0.100840764118875,0
"314",1205,0.58262224696567,1
"315",1206,0.890924656421704,1
"316",1207,0.762014653559941,1
"317",1208,0.266267986322967,0
"318",1209,0.332128266418108,0
"319",1210,0.093558600555334,0
"320",1211,0.172403630018719,0
"321",1212,0.0971388014261043,0
"322",1213,0.142696166335376,0
"323",1214,0.271080362349118,0
"324",1215,0.490140856787694,0
"325",1216,0.914475339267529,1
"326",1217,0.108621814584683,0
"327",1218,0.818239880829844,1
"328",1219,0.454071082158804,0
"329",1220,0.184452152918307,0
"330",1221,0.313976048948397,0
"331",1222,0.680413291682677,1
"332",1223,0.526559538730817,1
"333",1224,0.142696166335376,0
"334",1225,0.677268673246047,1
"335",1226,0.093558600555334,0
"336",1227,0.521259603739212,1
"337",1228,0.224747544568988,0
"338",1229,0.0851596941375831,0
"339",1230,0.279360146617513,0
"340",1231,0.150484125523954,0
"341",1232,0.341399353892552,0
"342",1233,0.0773798831285619,0
"343",1234,0.0525110512701851,0
"344",1235,0.878220919597333,1
"345",1236,0.10091366825317,0
"346",1237,0.699249577711743,1
"347",1238,0.271080362349118,0
"348",1239,0.580624956150414,1
"349",1240,0.287792977469818,0
"350",1241,0.811739023710726,1
"351",1242,0.925209246860716,1
"352",1243,0.279360146617513,0
"353",1244,0.341399353892552,0
"354",1245,0.0897509733823541,0
"355",1246,0.755478345444078,1
"356",1247,0.321885637307861,0
"357",1248,0.688637149662422,1
"358",1249,0.093558600555334,0
"359",1250,0.111506931913223,0
"360",1251,0.472475355372827,0
"361",1252,0.00871133326162158,0
"362",1253,0.854951342595098,1
"363",1254,0.811739023710726,1
"364",1255,0.093558600555334,0
"365",1256,0.951327518839021,1
"366",1257,0.391194553870875,0
"367",1258,0.137788415501587,0
"368",1259,0.64443460457763,1
"369",1260,0.925209246860716,1
"370",1261,0.327649170349538,0
"371",1262,0.239688827508844,0
"372",1263,0.956746992509102,1
"373",1264,0.331012516016655,0
"374",1265,0.149778854201499,0
"375",1266,0.798041489339376,1
"376",1267,0.925209246860716,1
"377",1268,0.462342277155331,0
"378",1269,0.313976048948397,0
"379",1270,0.278347785120601,0
"380",1271,0.0547397679991177,0
"381",1272,0.111506931913223,0
"382",1273,0.13378631669065,0
"383",1274,0.64443460457763,1
"384",1275,0.585745565456332,1
"385",1276,0.239542377850568,0
"386",1277,0.798851650682035,1
"387",1278,0.104667453291696,0
"388",1279,0.0931325405620891,0
"389",1280,0.159716976893797,0
"390",1281,0.0746342292615854,0
"391",1282,0.592826644240795,1
"392",1283,0.866622512609388,1
"393",1284,0.155803215126132,0
"394",1285,0.134601912897258,0
"395",1286,0.0301098458579161,0
"396",1287,0.946265866091506,1
"397",1288,0.143703220722437,0
"398",1289,0.882674444608017,1
"399",1290,0.112706766145754,0
"400",1291,0.111506931913223,0
"401",1292,0.939524748415168,1
"402",1293,0.134695568722219,0
"403",1294,0.969823962367542,1
"404",1295,0.651292592101008,1
"405",1296,0.393530934183736,0
"406",1297,0.414536543830051,0
"407",1298,0.22488762396511,0
"408",1299,0.326717896771776,0
"409",1300,0.722361208839387,1
"410",1301,0.733132197772204,1
"411",1302,0.722361208839387,1
"412",1303,0.91992411478234,1
"413",1304,0.585550515360637,1
"414",1305,0.104667453291696,0
"415",1306,0.940720831719522,1
"416",1307,0.0601822353142875,0
"417",1308,0.104667453291696,0
"418",1309,0.137788415501587,0
